,address,hotel name,score,url,description,city,category score,lat,lon,description_w,temp.day,humidity,rain,pop
0,"60 rue Louis Lepine Albasud Secteur 3, 82000 Montauban, France",Premiere Classe Montauban,5.2,https://www.booking.com/hotel/fr/hotelpremiereclasse.en-gb.html,"['This Premiere Classe hotel is located a 10-minute drive from the centre of Montauban. It offers a 24-hour reception desk and free Wi-Fi.', 'Rooms at Premiere Classe Montauban are equipped with a flat-screen and private bathroom with  Kyriadt Restaurant is within walking distance of the hotel.', 'Premiere Classe Montauban is in the heart of the Albasud3 Zone and near Exit 66 of the A20 motorway. Guests have access to free private parking. ']",Montauban,5.0,44.0176,1.355,overcast clouds,24,46,10,35
1,"Zone Albasud Secteur 3 Impasse Louis Lepine, 82000 Montauban, France",Kyriad Montauban Sud - Albasud,6.5,https://www.booking.com/hotel/fr/hoteletrestaurantcampanilemontauban.en-gb.html,"[""Located near the A20 motorway, Kyriad Montauban Sud - Albasud is just 8 kilometres from Montauban's town centre and train station. It offers air-conditioned rooms and free WiFi access."", 'Rooms at Kyriad Montauban Sud - Albasud are equipped with a telephone, flat-screen TV and private bathroom.', 'A full breakfast buffet is served daily at the Kyriad Montauban Hotel.  The hotel’s air-conditioned restaurant offers traditional cuisine for  dinner.', 'Additional facilities include a garden and terrace with a children’s playground.', 'Kyriad Montauban Sud - Albasud is 50 kilometres north of Toulouse and 66 km from Cahors. It is near the Pente d’eau de Montech and guests have access to free private parking. ']",Montauban,6.0,44.0176,1.355,overcast clouds,24,46,10,35
2,"21 Rue Delcasse, 82000 Montauban, France",Vue Imprenable-Studio-Montauban,7.2,https://www.booking.com/hotel/fr/vue-imprenable-studio-montauban-montauban.en-gb.html,"['Set in Montauban in the Midi-Pyrénées region, Vue Imprenable-Studio-Montauban features a patio and garden views. The property has city views.', 'This apartment comes with 1 bedroom, a kitchenette with a microwave and a fridge, a TV, a seating area and 1 bathroom equipped with a bath. For added convenience, the property can provide towels and bed linen for an extra charge.', 'The nearest airport is Toulouse-Blagnac Airport, 53 km from the apartment. ']",Montauban,7.0,44.0176,1.355,overcast clouds,24,46,10,35
3,"30 rue Léon Cladel, 82000 Montauban, France",Kyriad Direct Montauban Centre,7.0,https://www.booking.com/hotel/fr/kyriad-direct-montauban-centre.en-gb.html,"['Located in Montauban, Hôtel Villenouvelle is a 12-minute walk from the Ingres Museum. The hotel offers free WiFi and a 24-hour front desk.', 'All the soundproofed rooms are serviced by a lift and feature air conditioning, carpeted floors and a flat-screen TV. The private bathroom includes free toiletries and a shower.', 'A buffet breakfast can be enjoyed every morning at Hôtel Villenouvelle.', 'This property is a 20-minute walk from Montauban-Ville-Bourbon Train Station and a 13-minute walk from the Cathedral. Free private parking is available on site. ']",Montauban,7.0,44.0176,1.355,overcast clouds,24,46,10,35
4,"Za Albasud- 16 Impasse JacquesDaguerre , 82000 Montauban, France",Brit Hotel Confort Montauban,7.6,https://www.booking.com/hotel/fr/deltour-montauban-city.en-gb.html,"[""You're eligible for a Genius discount at Brit Hotel Confort Montauban! To save at this property, all you have to do is "", '.', 'Brit Hotel Confort Montauban is located south of Montauban City, 300 m from junction 66 of the A20 motorway. It offers air-conditioned guestrooms with LCD cable TV and free Wi-Fi.', 'The Brit Hotel Confort Montauban serves a continental buffet breakfast and local products.', 'The Brit Hotel Confort Montauban is 6 kilometres from Montauban’s train station and 7 kilometres from Montauban Cathedral. Free private parking is available. ']",Montauban,8.0,44.0176,1.355,overcast clouds,24,46,10,35
5,"6-8 Quai De Verdun, 82000 Montauban, France",Abbaye des Capucins Spa & Resort,8.2,https://www.booking.com/hotel/fr/abbaye-des-capucins-spa-and-resort.en-gb.html,"['Abbaye des Capucins Spa & Resort is located in Montauban, a 30-minute drive from Toulouse. It offers free access to the outdoor pool, spa centre and fitness room with cardio gym equipment.', 'Abbaye des Capucins Spa & Resort offers soundproofed accommodation with air conditioning. Each guest room has a private bathroom and some have a terrace viewing the River Tarn. At an extra cost, guests can have breakfast in the comfort of their rooms.', ""Guests can also enjoy a meal in the hotel's brasserie called Le Bistro des Capucins."", 'Massage and beauty treatments are available at the Abbaye des Capucins Spa & Resort . There is a business centre and free private parking. ']",Montauban,8.0,44.0176,1.355,overcast clouds,24,46,10,35
6,"600 Route du Nord, 82000 Montauban, France",B&B HOTEL Montauban,7.8,https://www.booking.com/hotel/fr/b-amp-b-montauban.en-gb.html,"['Hôtel B&B Montauban is located north of Montauban, a 50-minute drive from the centre of Toulouse, a 65-minute drive from the Aveyron gorges and a 45-minute drive from Cahors. Free WiFi access is available.', 'The air-conditioned guest rooms have a flat screen TV,  All rooms include a private bathroom with a shower and free toiletries.', 'A continental breakfast is available at the hotel for an additional charge, and children benefit from a reduced rate for breakfast.', 'The nearest airport is Blagnac Airport, a 40-minute drive from the hotel. The property offers free parking. ']",Montauban,8.0,44.0176,1.355,overcast clouds,24,46,10,35
7,"38 Avenue Marceau Hamecher, 82000 Montauban, France",Voyage au Canal,8.1,https://www.booking.com/hotel/fr/voyage-au-canal.en-gb.html,"['Voyage au Canal, a property with a terrace, is situated in Montauban, 50 km from Pierre Baudis Japanese Garden. The accommodation is 49 km from Amphitheatre Purpan-Ancely, and guests benefit from complimentary WiFi and private parking available on site.', 'This air-conditioned apartment has 2 bedrooms, a flat-screen TV, and a kitchen.', 'The nearest airport is Toulouse-Blagnac Airport, 51 km from the apartment. ']",Montauban,8.0,44.0176,1.355,overcast clouds,24,46,10,35
8,"9 Place Franklin Roosevelt, 82000 Montauban, France",Hôtel du Commerce,8.3,https://www.booking.com/hotel/fr/hotel-du-commerce-montauban.en-gb.html,"[""You're eligible for a Genius discount at Hôtel du Commerce! To save at this property, all you have to do is "", '.', 'Located in the centre of Montauban, Hôtel du Commerce offers soundproofed guest rooms set in a renovated, 18th-century house with a lift. The hotel is 100 m from the Ingres Museum and 1 km from Montauban Train Station.', 'With a unique décor, all of the rooms at Hôtel du Commerce have a flat-screen TV. Each room also features a private bathroom with a hairdryer, free toiletries and a bath or a shower. Some of the rooms are equipped with air conditioning.', 'Each morning you can choose between a continental and an English buffet breakfast, which can be served in the communal lounge or in the comfort of your room. There is a restaurant just 5 m from the hotel.', 'Free Wi-Fi is available throughout the hotel. Public parking is possible near Hôtel du Commerce, with an extra cost, and A20 Motorway Exit is 2.5 km away. ']",Montauban,8.0,44.0176,1.355,overcast clouds,24,46,10,35
9,"365 Impasse Maurice Bayrou, 82000 Montauban, France",Centre Louis Ormières,8.0,https://www.booking.com/hotel/fr/centre-louis-ormieres.en-gb.html,"['Located in a former convent in Montauban next to the River Tarn, Centre Louis Ormières features a restaurant, a garden, function rooms and free WiFi throughout the property. Free private parking is available onsite.', 'At the hotel each room is fitted with a private bathroom.', 'Guests at Centre Louis Ormières can enjoy a continental breakfast.', 'The centre of Montauban is less than a 10-minute drive away. Toulouse is 49 km from the accommodation, while Blagnac is 49 km away. The nearest airport is Toulouse-Blagnac Airport, 51 km from Centre Louis Ormières. ']",Montauban,8.0,44.0176,1.355,overcast clouds,24,46,10,35
10,"1083 Chemin de Bégué, 82000 Montauban, France",Castel Bois Marie,9.4,https://www.booking.com/hotel/fr/castel-bois-marie.en-gb.html,"[""You're eligible for a Genius discount at Castel Bois Marie! To save at this property, all you have to do is "", '.', 'Set in Montauban, 50 km from Amphitheatre Purpan-Ancely, Castel Bois Marie offers accommodation with a restaurant, free private parking, a seasonal outdoor swimming pool and a bar. Each accommodation at the 5-star guest house has garden views, and guests can enjoy access to a shared lounge and to a garden. Certain units at the property feature a balcony with pool view.', 'The units come with air conditioning, a flat-screen TV with satellite channels, a kettle, a shower, bathrobes and a desk. Every room includes a private bathroom with slippers, while certain rooms will provide you with a patio and others also provide guests with lake views. At the guest house each room comes with bed linen and towels.', 'Guests at Castel Bois Marie can enjoy a continental breakfast.', 'The accommodation offers a sun terrace.', 'The nearest airport is Toulouse-Blagnac Airport, 52 km from Castel Bois Marie. ']",Montauban,9.0,44.0176,1.355,overcast clouds,24,46,10,35
11,"24 Avenue Chamier, 82000 Montauban, France",Vanille Bourbon,9.2,https://www.booking.com/hotel/fr/vanille-bourbon.en-gb.html,"[""You're eligible for a Genius discount at Vanille Bourbon! To save at this property, all you have to do is "", '.', 'Situated in Montauban, 50 km from Amphitheatre Purpan-Ancely, Vanille Bourbon features accommodation with free WiFi, air conditioning and access to a garden with a terrace.', 'The bed and breakfast offers a seating area with a flat-screen TV and a private bathroom with a hairdryer, free toiletries and shower. For added convenience, the property can provide towels and bed linen for an extra charge.', 'Guests at Vanille Bourbon can enjoy a continental or a à la carte breakfast.', 'The nearest airport is Toulouse-Blagnac Airport, 52 km from the accommodation. ']",Montauban,9.0,44.0176,1.355,overcast clouds,24,46,10,35
12,"14 chemin Jambau, 82130 Montauban, France",Château de Loubéjac,8.7,https://www.booking.com/hotel/fr/chateau-de-loubejac.en-gb.html,"[""A 15th-century castle set 3 km from L'Honor-de-Cos and 8 km from Montauban, Château de Loubéjac offers a seasonal outdoor pool, a tennis court and free Wi-Fi access in the public areas."", ""Breakfast includes homemade jams, homemade pies, cheese and ham. A table d'hôtes is available upon request and reservation is needed. Guests can enjoy traditional French cuisine and regional dishes."", 'The rooms are individually decorated and each has a private bathroom with shower, free toiletries and hairdryer. Some rooms have a pool view.', ""There is a golf course 3 km away from Château de Loubéjac and guests can go canoeing in the Gorges de l'Aveyron 40 km away. Toulouse is 45 km from the castle and Blagnac Airport is 35 km away. There is a private car park at the property. ""]",Montauban,9.0,44.0176,1.355,overcast clouds,24,46,10,35
13,"2980 Chemin de Fayence, 82000 Montauban, France",DORMIR A MONTAUBAN Logements Carreyrat Calme et Verdoyant,9.0,https://www.booking.com/hotel/fr/studio-carreyrat-cadre-calme-et-verdoyant.en-gb.html,"[""You're eligible for a Genius discount at DORMIR A MONTAUBAN Logements Carreyrat Calme et Verdoyant! To save at this property, all you have to do is "", '.', 'DORMIR A MONTAUBAN Logements Carreyrat Calme et Verdoyant has garden views, free WiFi and free private parking, situated in Montauban.', 'All units come with a seating area, a flat-screen TV with satellite channels and a private bathroom with a hairdryer and shower. A microwave, a fridge and stovetop are also offered in the kitchen, as well as a kettle.', 'The apartment offers a terrace.', ""A children's playground can be found at DORMIR A MONTAUBAN Logements Carreyrat Calme et Verdoyant, along with a garden."", 'The nearest airport is Toulouse-Blagnac Airport, 55 km from the accommodation. ']",Montauban,9.0,44.0176,1.355,overcast clouds,24,46,10,35
14,"51 rue de la résistance, 82000 Montauban, France",Le bon'appart - 50m de la cathédrale,9.0,https://www.booking.com/hotel/fr/t3-90-m-hypercentre-a-50-m-de-la-cathedrale.en-gb.html,"[""You're eligible for a Genius discount at Le bon'appart - 50m de la cathédrale! To save at this property, all you have to do is "", '.', ""Le bon'appart - 50 m de la cathédrale is located in Montauban. This apartment provides an ATM and free WiFi."", 'The apartment features 2 bedrooms, a flat-screen TV with satellite channels, an equipped kitchen with a microwave and a fridge, a washing machine, and 2 bathrooms with a shower. Towels and bed linen are provided.', 'If you would like to discover the area, hiking and fishing are possible in the surroundings and the apartment can arrange a car rental service.', ""The nearest airport is Toulouse-Blagnac Airport, 53 km from Le bon'appart - 50 m de la cathédrale. ""]",Montauban,9.0,44.0176,1.355,overcast clouds,24,46,10,35
15,"7 Rue du Greffe, 82000 Montauban, France",2 appartements Rue du greffe,8.6,https://www.booking.com/hotel/fr/authentic-night-montauban.en-gb.html,"[""You're eligible for a Genius discount at 2 appartements Rue du greffe! To save at this property, all you have to do is "", '.', 'Located in Montauban, 2 appartements Rue du greffe provides accommodation with free WiFi and seating area.', 'The units come with parquet floors and feature a fully equipped kitchen with a microwave, a dining area, a flat-screen TV, and a private bathroom with shower and a hairdryer. A fridge, a stovetop and toaster are also provided, as well as a kettle and a coffee machine.', 'If you would like to discover the area, fishing is possible in the surroundings.', 'The nearest airport is Toulouse-Blagnac Airport, 53 km from the apartment. ']",Montauban,9.0,44.0176,1.355,overcast clouds,24,46,10,35
16,"Apt 23 Bat A 6 Rue des Liserons, 82000 Montauban, France",Appartement lumineux et traversant,9.0,https://www.booking.com/hotel/fr/appartement-lumineux-et-traversant.en-gb.html,"['Appartement lumineux et traversant is set in Montauban. This apartment offers free private parking and free WiFi.', 'The apartment is fitted with 2 bedrooms, a flat-screen TV and a fully equipped kitchen that provides guests with a microwave and a fridge. Towels and bed linen are featured in the apartment.', 'The nearest airport is Toulouse-Blagnac Airport, 54 km from the apartment. ']",Montauban,9.0,44.0176,1.355,overcast clouds,24,46,10,35
17,"9 Rue Sainte-Claire, 82000 Montauban, France",Logis Sainte Claire,9.2,https://www.booking.com/hotel/fr/le-logis-sainte-claire.en-gb.html,"['Located in Montauban, Logis Sainte Claire provides accommodation with a terrace and free WiFi.', 'This apartment is equipped with 1 bedroom, a kitchen with a dishwasher and a microwave, a flat-screen TV, a seating area and 1 bathroom. Towels and bed linen are provided in this accommodation.', 'The nearest airport is Toulouse-Blagnac Airport, 54 km from the apartment. ']",Montauban,9.0,44.0176,1.355,overcast clouds,24,46,10,35
18,"1 er étage 8 rue du greffe, 82000 Montauban, France",La parenthèse gourmande avec clim et parking,9.1,https://www.booking.com/hotel/fr/la-parenthese-gourmande.en-gb.html,"[""You're eligible for a Genius discount at La parenthèse gourmande avec clim et parking! To save at this property, all you have to do is "", '.', 'La parenthèse gourmande avec clim et parking is situated in Montauban. This apartment features air-conditioned accommodation with free WiFi.', 'The apartment has 1 bedroom, 1 bathroom, bed linen, towels, a flat-screen TV with cable channels, a dining area, a fully equipped kitchen, and a balcony with city views.', 'If you would like to discover the area, hiking is possible in the surroundings.', 'The nearest airport is Toulouse-Blagnac Airport, 53 km from the apartment. ']",Montauban,9.0,44.0176,1.355,overcast clouds,24,46,10,35
19,"22 Rue Dominique Ingres, 82000 Montauban, France",Numero22 Chambres d'hôtes,9.2,https://www.booking.com/hotel/fr/numero22.en-gb.html,"[""Located in Montauban, Numero22 Chambres d'hôtes provides accommodation with free WiFi and a garden with an outdoor swimming pool and garden views."", 'There is a fully equipped private bathroom with shower and free toiletries.', 'A continental breakfast is available daily at the bed and breakfast.', ""Numero22 Chambres d'hôtes offers a terrace."", 'The nearest airport is Toulouse-Blagnac Airport, 54 km from the accommodation. ']",Montauban,9.0,44.0176,1.355,overcast clouds,24,46,10,35
20,"11 Rue Du Port Vieux, 64200 Biarritz, France",Brit Hotel Marbella,7.4,https://www.booking.com/hotel/fr/citotelmarbella.en-gb.html,"['Located in Biarritz, Brit Hotel Marbella is in the Old Harbour district just a 5-minute walk from three beaches. Free WiFi is available throughout the property.', 'Each guest room at Brit Hotel Marbella is air conditioned and has a flat-screen TV with satellite channels. Some rooms feature a balcony or a terrace. They all offer a private bathroom with free toiletries and a hairdryer.', ""This hotel's location makes it an excellent base to discover the Basque Coast. It is also within walking distance from the town centre, the spa and many sport and cultural facilities. Biarritz Train Station is located 4 km from the property and Biarritz Airport is 5 km away. ""]",Biarritz,7.0,43.4833,-1.5593,light rain,24,47,1,33
21,"11 avenue de la Marne, 64200 Biarritz, France",Charming flat in the heart of Biarritz,7.3,https://www.booking.com/hotel/fr/charming-flat-in-the-heart-of-biarritz.en-gb.html,"['Charming flat in the heart of Biarritz is set in Biarritz, 400 m from Grande Plage, 600 m from Plage Miramar, and 700 m from Plage Pêcheurs. This property offers access to a balcony, free private parking and free WiFi.', 'The apartment has 2 bedrooms, a TV, an equipped kitchen with a dishwasher and a microwave, a washing machine, and 1 bathroom with a shower. Towels and bed linen are offered.', 'Cote des Basques Beach is 1.2 km from the apartment, while Plage Marbella is 2.9 km from the property. The nearest airport is Biarritz Airport, 5 km from Charming flat in the heart of Biarritz. ']",Biarritz,7.0,43.4833,-1.5593,light rain,24,47,1,33
22,"2 Rue Jean Bart Appt 1, 64200 Biarritz, France",Junto Rock Modern apartment in hypercenter beach,7.2,https://www.booking.com/hotel/fr/junto-rock-modern-apartment-in-hypercenter.en-gb.html,"['Situated in Biarritz, 400 m from Grande Plage, Junto Rock Modern apartment in hypercenter beach features accommodation with a casino, free WiFi and a 24-hour front desk. The property features city views and is 500 m from Plage Pêcheurs and less than 1 km from Cote des Basques Beach.', 'The apartment has 1 bedroom, a TV with satellite channels, an equipped kitchen with a microwave and a fridge, a washing machine, and 1 bathroom with a bath or shower.', 'Biarritz La Négresse Train Station is 3.2 km from the apartment, while Saint Jean de Luz Train Station is 17 km from the property. The nearest airport is Biarritz Airport, 5 km from Junto Rock Modern apartment in hypercenter beach. ']",Biarritz,7.0,43.4833,-1.5593,light rain,24,47,1,33
23,"11 Avenue Edouard VII, 64200 Biarritz, France",Hôtel Le Windsor Biarritz,8.4,https://www.booking.com/hotel/fr/inter-windsor.en-gb.html,"[""You're eligible for a Genius discount at Hôtel Le Windsor Biarritz! To save at this property, all you have to do is "", '.', 'Fully renovated in 2021, the environmentally-friendly Hôtel Le Windsor Biarritz is located on the beachfront, in the heart of Biarritz. It offers modern accommodation with sea views and free Wi-Fi access. A room service as well as a conciergerie service are provided.', 'It has soundproofed and air-conditioned guest rooms. Each elegantly designed room has an en suite bathroom, flat-screen TV with satellite channels and views of the sea, the town or the courtyard.', ""Hôtel Le Windsor Biarritz offers two breakfast options. Guests can choose from a continental breakfast in the room or a buffet breakfast. The bistronomic restaurant, 'Chez Eugénie Biarritz', offers seafood and meals made with fresh and seasonal produce, cooked on site."", 'A public car park is available 50 m from the hotel, at an extra cost. Hôtel Le Windsor Biarritz is within easy access of the town’s many shops, covered market, the Aquarium, the Rocher de la Vierge and Bellevue Casino Congress Centre. ']",Biarritz,8.0,43.4833,-1.5593,light rain,24,47,1,33
24,"2, rue Guy Petit, 64200 Biarritz, France",Hôtel Littéraire Jules Verne,8.5,https://www.booking.com/hotel/fr/karitza-biarritz.en-gb.html,"[""You're eligible for a Genius discount at Hôtel Littéraire Jules Verne! To save at this property, all you have to do is "", '.', 'The hotel is located in central Biarritz, near the Palais des Festivals, the casino and the local beaches. Guests are invited to use the heated outdoor swimming pool.', 'All the modern rooms at the Hôtel Littéraire Jules Verne are air-conditioned and soundproofed and feature a flat-screen TV with satellite. Free Wi-Fi is provided and adjoining rooms are available on request.', 'Breakfast can be enjoyed daily in the comfort of guest rooms and a Nespresso coffee machine is available in some rooms.', 'The friendly and attentive staff at the hotel will be happy to help you organise your stay in Biarritz 24 hours a day. Parking in a garage s available with an extra cost. ']",Biarritz,8.0,43.4833,-1.5593,light rain,24,47,1,33
25,"1 rue Dalbarade, 64200 Biarritz, France",Résidence Vacances Bleues Le Grand Large,8.1,https://www.booking.com/hotel/fr/le-grand-large-biarritz.en-gb.html,"[""You're eligible for a Genius discount at Résidence Vacances Bleues Le Grand Large! To save at this property, all you have to do is "", '.', 'Offering panoramic views of Biarritz Cote des Basques Beach and a heated outdoor swimming pool, Le Grand Large is an aparthotel situated in the heart of Biarritz, just 200 m from the Old Harbour with various stores, local markets and tapas bars nearby.', 'The spacious studios at the Le Grand Large feature a loggia with blades viewing the Ocean or the Lighthouse. They all are equipped with a modern private bathroom and a complete kitchenette with ceramic hob.', 'A continental buffet breakfast is available.', 'This aparthotel is less than a 5-minute walk from Cote des Basques Beach. Within 3 km, guests can enjoy Biarritz Golf and Bidart Golf. Biarritz-Anglet-Bayonne Airport is 4 km away. ']",Biarritz,8.0,43.4833,-1.5593,light rain,24,47,1,33
26,"21 Ter Avenue Edouard 7, 64200 Biarritz, France",Résidence Victoria Surf,7.9,https://www.booking.com/hotel/fr/residence-victoria-surf-victoria-management.en-gb.html,"['Résidence Victoria Surf offers self-catering studios located in the centre of Biarritz, overlooking the main beach. The property features an outdoor swimming pool with a paddling pool for children.', 'Each studio has a TV and an equipped kitchenette with vitro-ceramic hobs and a fridge. Some studios have a balcony, and all have a bathroom fitted with a shower.', 'Ideally located for visiting Biarritz, Résidence Victoria Surf provides private, underground limited parking, upon prior request. You will find a choice of shops and restaurants within a 5-minute walk from the property. ']",Biarritz,8.0,43.4833,-1.5593,light rain,24,47,1,33
