,address,hotel name,score,url,description,city,category score,lat,lon,description_w,temp.day,humidity,rain,pop
27,"Rn 10 - Aéroport De Parme, 64200 Biarritz, France",Sure Hotel by Best Western Biarritz Aeroport,7.7,https://www.booking.com/hotel/fr/amaryshotel.en-gb.html,"['Sure Hotel by Best Western Biarritz Aeroport is located in the heart of the Basque, 3 km from the centre of Biarritz and its beaches. It offers free WiFi and free on-site parking.', 'The soundproofed guest rooms at Sure Hotel by Best Western Biarritz Aeroport have double doors for total privacy. Satellite TV and a work desk are provided in each contemporary room. Air condition is available throughout.', 'A buffet breakfast is available daily. Awarded with the ""Maître Restaurateur"" title, the hotel’s restaurant features traditional Basque dishes made with fresh, local produce. During fine weather guests can lunch or dine on the outdoor terrace.', 'Sure Hotel by Best Western Biarritz Aeroport is just 2 km from the A63 motorway and the Biarritz-Anglet-Bayonne Airport is 1 km away. ']",Biarritz,8.0,43.4833,-1.5593,light rain,24,47,1,33
28,"Rue du Port Vieux, 64200 Biarritz, France",Hôtel Georges VI,8.1,https://www.booking.com/hotel/fr/georges-vi.en-gb.html,"[""You're eligible for a Genius discount at Hôtel Georges VI! To save at this property, all you have to do is "", '.', 'The hotel George VI is located in Biarritz Port-Vieux, 50 m from the beach. It has a patio garden and offers free Wi-Fi access in the guest rooms.', 'The Georges VI offers English-style rooms with a flat-screen TV. Each room has air-conditioning, cable TV, and a private bathroom.', 'The interior patio at the hotel George VI is ideal for meeting friends or relaxing after a day of sightseeing. You can borrow beach towels from the 24-hour reception.', 'The hotel is centrally located, 200 m from Le Casino and Le Centre des Congrés Bellevue and 800 m from the Gare du Midi. ']",Biarritz,8.0,43.4833,-1.5593,light rain,24,47,1,33
29,"47 avenue Reine Victoria, 64200 Biarritz, France",Saint Charles Hôtel & Coliving Biarritz,8.1,https://www.booking.com/hotel/fr/le-saint-charles-biarritz.en-gb.html,"[""You're eligible for a Genius discount at Saint Charles Hôtel & Coliving Biarritz! To save at this property, all you have to do is "", '.', 'Le Saint Charles is located just 600 m from the Biarritz beaches and the city centre. Set in a rustic house, the hotel offers accommodation with views of the surrounding area.', 'All of the carpeted rooms at Saint Charles feature traditional furniture and offer views of the garden and a flat-screen TV. Each has its own private bathroom with amenities and some have a decorative fireplace.', ""A hearty continental breakfast consisting of fruit juice, yogurts, French baguette, pastries, jams and honey, a hot drink is served in the hotel's living room featuring a marble fireplace. Guests may also use the dining areas throughout the day and evening."", 'With parking available nearby, the hotel is 4 km from Biarritz-Anglet-Bayonne airport and a 10-minute walk from Quai de la Grande Plage. ']",Biarritz,8.0,43.4833,-1.5593,light rain,24,47,1,33
30,"30 Avenue de La Milady, 64200 Biarritz, France",Hôtel Le Biarritz,7.6,https://www.booking.com/hotel/fr/hotellebiarritz.en-gb.html,"[""You're eligible for a Genius discount at Hôtel Le Biarritz! To save at this property, all you have to do is "", '.', ""Located a 10-minute walk from the centre of Biarritz, this seafront hotel is just a few minutes’ walk from the beach. Guests can access this property's sea water heated swimming pool and the spa centre situated just 150 m away. Its rooms overlook the sea or the city."", 'All of the air-conditioned rooms at Le Biarritz are equipped with a flat-screen TV and an elegant bathroom, some with a walk-in shower. Free WiFi is available in the entire building.', 'Guests of Hotel Le Biarritz have free access to the nearby spa, Thalmar, which features a sea water pool, sauna, hammam and fitness centre. Beauty treatments are at an extra cost.', 'The hotel’s restaurant, Le Ponton, serves traditional cuisine, prepared with seasonal produce.  During the summer guests can dine on its terrace with views of the surrounding area.', 'The Pyrenees Mountains are a 30-minute drive from the hotel. Free public parking is available on site, for guests who wish to explore the Basque region by car. ']",Biarritz,8.0,43.4833,-1.5593,light rain,24,47,1,33
31,"Appartement 815 21 ter Avenue Edouard VII, 64200 Biarritz, France",Studio et piscine sur la grande plage,8.3,https://www.booking.com/hotel/fr/studio-et-piscine-sur-la-grande-plage.en-gb.html,"['Set in Biarritz, just 400 m from Grande Plage, Studio et piscine sur la grande plage offers beachfront accommodation with a seasonal outdoor swimming pool, a terrace and free WiFi. This apartment also features a private pool.', 'The apartment comes with 1 bedroom, 1 bathroom, bed linen, towels, a flat-screen TV, a dining area, a fully equipped kitchen, and a balcony with city views. For added convenience, the property can provide towels and bed linen for an extra charge.', 'If you would like to discover the area, hiking is possible in the surroundings and the apartment can arrange a bicycle rental service.', 'Plage Miramar is 400 m from Studio et piscine sur la grande plage, while Plage Pêcheurs is 500 m away. The nearest airport is Biarritz, 5 km from the accommodation, and the property offers a free airport shuttle service. ']",Biarritz,8.0,43.4833,-1.5593,light rain,24,47,1,33
32,"Rue de Madrid, 82, 64200 Biarritz, France",Superbe appartement vue mer et accès direct plage,9.0,https://www.booking.com/hotel/fr/superbe-appartement-vue-mer-et-acces-direct-plage.en-gb.html,"['Offering a garden and sea view, Superbe appartement vue mer et accès direct plage is situated in Biarritz, 200 m from Plage Milady and 300 m from Cote des Basques Beach. The property is 17 km from Saint Jean de Luz Train Station and 17 km from Saint-Jean-Baptiste Church.', 'The apartment has 2 bedrooms, a flat-screen TV with satellite channels, an equipped kitchen with a dishwasher and a microwave, a washing machine, and 2 bathrooms with a shower.', 'Plage Marbella is 300 m from the apartment, while Biarritz La Négresse Train Station is 2.6 km from the property. The nearest airport is Biarritz Airport, 5 km from Superbe appartement vue mer et accès direct plage. ']",Biarritz,9.0,43.4833,-1.5593,light rain,24,47,1,33
33,"29, rue Gambetta, 64200 Biarritz, France",Maison Garnier Hôtel de Charme Biarritz,8.9,https://www.booking.com/hotel/fr/maison-garnier.en-gb.html,"[""Located in central Biarritz, Maison Garnier is 5 minutes' walk from the coast and 5.3 Km from Biarritz-Anglet-Bayonne Airport. It offers a lounge featuring a carved wooden fireplace."", 'All of the soundproof rooms at Maison Garnier feature a TV with cable channels and a private bathroom with amenities. Some rooms are furnished with traditional Basque furniture and a fireplace.', 'A continental breakfast is served daily in the stained-glass door dining room. Breakfast can also be served in guest rooms where Wi-Fi access is also available.', 'The hotel can be accessed from the train station just 2.7 km away and the Casino de France is a 5-minute walk away. Public parking is possible at a location nearby. ']",Biarritz,9.0,43.4833,-1.5593,light rain,24,47,1,33
34,"30 rue Gambetta, 64200 Biarritz, France",Hotel de Silhouette,8.8,https://www.booking.com/hotel/fr/de-silhouette-biarritz.en-gb.html,"[""You're eligible for a Genius discount at Hotel de Silhouette! To save at this property, all you have to do is "", '.', 'Located at the heart of Biarritz, this hotel is just 300 m from the beaches. It features a 24-hour reception, a terrace in the private garden and air-conditioned rooms.', 'The soundproofed guest rooms feature a minibar and a flat-screen TV with cable channels. Each room has a private bathroom including amenities and a hairdryer. Free Wi-Fi is available throughout the hotel.', 'The bar is open all year, and the restaurant serves regional cuisine during the summer. In the morning, guests can enjoy a buffet breakfast.', 'With private parking on site, the Hotel de Silhouette is 800 m from Le Phare Golf Club. There is a free city tour bus every 10 minutes, which stops just outside the hotel. Biarritz Train Station is 5 km away. ']",Biarritz,9.0,43.4833,-1.5593,light rain,24,47,1,33
35,"14 Avenue Louis Barthou, 64200 Biarritz, France",Charmant T1 hypercentre 100m Grand Plage,9.0,https://www.booking.com/hotel/fr/charmant-t1-hypercentre-100m-grand-plage.en-gb.html,"['Situated in Biarritz, just 400 m from Grande Plage, Charmant T1 hypercentre 100 m Grand Plage features beachfront accommodation with free WiFi. This apartment is 3.3 km from Biarritz La Négresse Train Station and 17 km from Saint Jean de Luz Train Station.', 'The apartment is located on the ground floor and has 1 bedroom, a flat-screen TV and a fully equipped kitchen that provides guests with a dishwasher, a microwave, a washing machine, a fridge and an oven. Towels and bed linen are offered.', 'If you would like to discover the area, hiking is possible in the surroundings.', 'Plage Pêcheurs is 500 m from the apartment, while Plage Miramar is 700 m from the property. The nearest airport is Biarritz Airport, 5 km from Charmant T1 hypercentre 100 m Grand Plage. ']",Biarritz,9.0,43.4833,-1.5593,light rain,24,47,1,33
36,"64200 Biarritz, France",Apartment Bellevue Clemenceau-2,8.9,https://www.booking.com/hotel/fr/apartment-bellevue-clemenceau-2.en-gb.html,"['Set in the centre of Biarritz, within 100 m of Grande Plage and 200 m of Plage Pêcheurs, Apartment Bellevue Clemenceau-2 is an accommodation offering sea views. This beachfront property offers access to a balcony, free private parking and free WiFi.', 'The apartment features 1 bedroom, a TV, an equipped kitchen with a dishwasher and a microwave, a washing machine, and 1 bathroom with a shower.', 'Plage Miramar is 600 m from the apartment, while Biarritz La Négresse Train Station is 4.9 km away. The nearest airport is Biarritz Airport, 7 km from Apartment Bellevue Clemenceau-2. ']",Biarritz,9.0,43.4833,-1.5593,light rain,24,47,1,33
37,"2, rue Francis Jammes, 64200 Biarritz, France",Hotel Biarritz Atlantique - Lycée Hotelier - Management School,8.6,https://www.booking.com/hotel/fr/biarritz-atlantique.en-gb.html,"['Located 2.9 km from Rock of the Blessed Virgin in Biarritz and 2 km from Milady Beach, Hotel Biarritz Atlantique is housed in a hotel management school featuring a restaurant and free WiFi. Guests can enjoy the on-site bar. Free private parking is available on site.', 'All rooms come with a flat-screen TV. Certain rooms have a seating area for your convenience. All rooms are fitted with a private bathroom.', 'Guests wishing to enjoy a homemade meal at the on-site restaurant must book their table in advance.', 'Ilbarritz Golf course is 2.4 km away and Biarritz city centre 4 km from the property. The nearest airport is Anglet Airport, 2 km from the property. A63 Motorway is 2.5 km from Hotel Biarritz Atlantique. ']",Biarritz,9.0,43.4833,-1.5593,light rain,24,47,1,33
38,"appartement  907 9e étage Résidence Victoria Surf 21 ter avenue Edouard VII, 64200 Biarritz, France",studio Victoria Surf Biarritz,8.9,https://www.booking.com/hotel/fr/studio-victoria-surf-biarritz.en-gb.html,"['Featuring accommodation with a private pool, city view and a balcony, studio Victoria Surf Biarritz is situated in Biarritz. Located on the beachfront, this property features a seasonal outdoor swimming pool and a casino.', 'With free WiFi, this apartment provides a satellite flat-screen TV, a washing machine and a kitchen with a microwave and fridge. Towels and bed linen are provided.', 'Popular points of interest near the apartment include Grande Plage, Plage Miramar and Plage Pêcheurs. The nearest airport is Biarritz Airport, 5 km from studio Victoria Surf Biarritz. ']",Biarritz,9.0,43.4833,-1.5593,light rain,24,47,1,33
39,"31 31 rue bellevue, 64200 Biarritz, France",Maison Basque,9.5,https://www.booking.com/hotel/fr/maison-basque-biarritz.en-gb.html,"[""You're eligible for a Genius discount at Maison Basque! To save at this property, all you have to do is "", '.', 'Maison Basque, a property with a terrace, is set in Biarritz, 1.3 km from Plage Miramar, 2 km from VVF Beach, as well as 2.1 km from Club Beach. This holiday home features a garden, barbecue facilities, free WiFi and free private parking.', 'The holiday home is fitted with 2 bedrooms, 1 bathroom, bed linen, towels, a flat-screen TV, a fully equipped kitchen, and a patio with garden views.', 'A bicycle rental service is available at the holiday home.', 'Biarritz La Négresse Train Station is 4.2 km from Maison Basque, while Saint Jean de Luz Train Station is 18 km away. The nearest airport is Biarritz Airport, 5 km from the accommodation. ']",Biarritz,10.0,43.4833,-1.5593,light rain,24,47,1,33
40,"3, rue Chalibardon, 64100 Bayonne, France",Premiere Classe Bayonne,5.6,https://www.booking.com/hotel/fr/premiere-classe-bayonne.en-gb.html,"['Premiere Classe Bayonne, easily accessible from the A63 and A64 motorways (exit 6), is situated 5 minutes from the city centre and just 10 minutes from the beach.', 'All of the air-conditioned guestrooms are modern in both design and comfort to provide you with a functional living space. All of the rooms are equipped with free Wi-Fi access and a private bathroom with shower.', 'Hotel Premiere Classe Bayonne has free private parking. Visit the nearby cities of Biarritz, Bayonne and Anglet and enjoy the Basque and Landes coasts. Ikea in Bayonne is 2 km away. ']",Bayonne,6.0,43.4945,-1.4737,scattered clouds,25,44,1,35
41,"26 rue des Cordeliers, 64100 Bayonne, France",Cozy Basque one-bedroom apartment near the Nive river in Bayonne - Welkeys,5.9,https://www.booking.com/hotel/fr/cozy-basque-one-bedroom-apartment-near-the-nive-river-in-bayonne-welkeys.en-gb.html,"['Cozy Basque one-bedroom apartment near the Nive river in Bayonne - Welkeys is located in Bayonne, 7.7 km from Biarritz La Négresse Train Station, 21 km from Saint Jean de Luz Train Station, and 22 km from Saint-Jean-Baptiste Church. Featuring river and city views, this apartment also provides guests with free WiFi.', 'The apartment comes with 1 bedroom, a kitchen with microwave and fridge, and 1 bathroom with a shower, a hairdryer and a washing machine. Towels and bed linen are featured.', 'Hendaye Train Station is 35 km from the apartment, while FICOBA is 35 km away. The nearest airport is Biarritz Airport, 7 km from Cozy Basque one-bedroom apartment near the Nive river in Bayonne - Welkeys. ']",Bayonne,6.0,43.4945,-1.4737,scattered clouds,25,44,1,35
42,"Rond Point de Maignon, Avenue Du 8 Mai 1945, 64100 Bayonne, France",Hotel Restaurant Les Genets,7.1,https://www.booking.com/hotel/fr/restaurant-les-genets.en-gb.html,"[""You're eligible for a Genius discount at Hotel Restaurant Les Genets! To save at this property, all you have to do is "", '.', 'Located 1.5 km from the A63 motorway outside of Bayonne, Hotel Restaurant Les Genets offers soundproofed guest rooms and local specialities are served in the restaurant.', 'The rooms at the Hotel Restaurant Les Genets include an LCD TV, free Wi-Fi and air conditioning. They are decorated in neutral shades and feature stylish wooden furnishings.', 'A buffet breakfast is served every morning in the dining room at this hotel.', 'Free parking is provided on site, and the centre of Anglet is 3 km away. The beaches of Biarritz are only a 15-minute drive away. ']",Bayonne,7.0,43.4945,-1.4737,scattered clouds,25,44,1,35
43,"2/4 rue Pontrique, 64100 Bayonne, France",Temporesidence Chateauneuf,7.3,https://www.booking.com/hotel/fr/temporesidence-chateauneuf.en-gb.html,"[""You're eligible for a Genius discount at Temporesidence Chateauneuf! To save at this property, all you have to do is "", '.', 'Located in the Aquitaine region, this residence features modern accommodation with wired internet access and a flat-screen TV with cable channels. The sandy beaches of Biarritz are just 8 km away.', 'The soundproofed accommodations feature a seating and dining area. The kitchenettes are equipped with a microwave, fridge and coffee maker. All accommodations have a private bathroom.', 'The Temporesidence Chateauneuf is set in the lively historic centre and Bayonne Train Station is 1 km away. Saint André Church is 210 m from the residence. Public parking is available nearby. ']",Bayonne,7.0,43.4945,-1.4737,scattered clouds,25,44,1,35
44,"Avenue Du Grand Basque, 64100 Bayonne, France",Campanile Bayonne,6.6,https://www.booking.com/hotel/fr/campanile-bayonne.en-gb.html,"['Located a 5-minute drive from the the centre of Bayonne at the foot of the Pyrenees and in the heart of the Basque Country, Campanile Bayonne offers rooms with a flat-screen TV and free Wi-Fi access.', 'Each air-conditioned room at the Campanile Bayonne is decorated in green and chocolate tones. Tea and coffee making facilities are provided and each room has a private bathroom.', 'A buffet breakfast and a seasonal menu are served in the modern restaurant or on the terrace. The restaurant features an all-you-can-eat buffet with regional dishes. Guests can also enjoy a drink at the hotel’s lounge bar or terrace.', ""The hotel's common lounge has a large screen TV with Canal Satellite channels. Free private parking is provided. Guests can visit the nearby monuments such as the underground city of medieval origin and more than 130 different caves ""]",Bayonne,7.0,43.4945,-1.4737,scattered clouds,25,44,1,35
45,"26, rue Port Neuf, 64100 Bayonne, France",Hôtel des Arceaux,7.2,https://www.booking.com/hotel/fr/des-arceaux.en-gb.html,"['Set in a pedestrianised area of Bayonne’s historical centre, this charming hotel is housed in a 17th-century building. All the rooms are uniquely decorated and include free WiFi internet access.', 'Some rooms feature a private bathroom while other have access to a shared bathroom and toilet.', 'You can reach the attractions of Bayonne on foot thanks to the central location of the Hôtel des Arceaux.', 'The hotel is ideal for exploring the Basque country. Explore the mountains, beaches and countryside in the area surrounding the Hôtel des Arceaux. ']",Bayonne,7.0,43.4945,-1.4737,scattered clouds,25,44,1,35
46,"29 Rue Du Colonel Melville Lynch, 64100 Bayonne, France",B&B HOTEL Bayonne,7.2,https://www.booking.com/hotel/fr/b-amp-b-bayonne.en-gb.html,"['Featuring free WiFi and soundproofed bedrooms, B&B HOTEL Bayonne is situated in Bayonne, just 3 km from Biarritz Airport. Free private parking is available on site.', 'Each room includes a flat-screen TV with cable channels, air conditioning, a desk and a private bathroom.', 'In the morning, a buffet breakfast is available, including bread, jam, compote, eggs, bacon and hot drinks.', 'Sainte Marie Cathedral is 3.3 km from B&B HOTEL Bayonne, while Basque Coast Hospital Centre is 2.3 km from the property. ']",Bayonne,7.0,43.4945,-1.4737,scattered clouds,25,44,1,35
47,"2 rue Maubec, 64100 Bayonne, France",Hotel Cote Basque,7.8,https://www.booking.com/hotel/fr/cote-basque.en-gb.html,"[""You're eligible for a Genius discount at Hotel Cote Basque! To save at this property, all you have to do is "", '.', 'This hotel sits in the heart Bayonne’s historical town, in front of the Saint Esprit bridge. It offers free Wi-Fi and en suite rooms.', 'Guest rooms at the Hotel Cote Basque are equipped with satellite TV, air conditioning and are accessible by lift. Hairdryers can be requested.', 'A full buffet breakfast is served every morning.', 'The hotel is 100 m from Bayonne train station,  5 km from Biarritz and 30 km from San Sebastien. A public car park is available nearby at an extra cost. ']",Bayonne,8.0,43.4945,-1.4737,scattered clouds,25,44,1,35
48,"1 chemin de Hayet, 64100 Bayonne, France",Hotel Loreak,7.9,https://www.booking.com/hotel/fr/comfort-bayonne-biarritz.en-gb.html,"['Hotel Loreak is located 2 km from Bayonne city centre and offers en-suite accommodation with free Wi-Fi internet access and a flat-screen TV.', 'Renovated in May 2020, rooms at the Hotel Loreak are also air-conditioned and come with a work desk. There is a hairdryer in the private bathroom and all rooms are serviced by a lift.', 'The restaurant offers regional cuisine with a buffet service, and set menus are also available. Guest can also relax with a drink in the lounge.', 'Free on-site parking is available at the Hotel Loreak and the beaches of Biarritz and Anglet are just 8 km away. The hotel is serviced by the A63 motorway. ']",Bayonne,8.0,43.4945,-1.4737,scattered clouds,25,44,1,35
49,"8 Rue Sainte-Catherine, 64100 Bayonne, France",Hostel 20 Bayonne,7.8,https://www.booking.com/hotel/fr/hostel-20-bayonne.en-gb.html,"['Featuring a bar and a shared lounge, Hostel 20 Bayonne is located in Bayonne, 15 km from Biarritz La Négresse Train Station and 25 km from Saint Jean de Luz Train Station. Among the facilities at this property are a 24-hour front desk and a shared kitchen, along with free WiFi throughout the property. The accommodation provides evening entertainment and room service.', 'All units include bed linen.', 'A continental breakfast is available daily at the hostel.', 'Hostel 20 Bayonne offers a terrace.', 'Saint-Jean-Baptiste Church is 26 km from the accommodation, while Hendaye Train Station is 39 km away. The nearest airport is Biarritz Airport, 8 km from Hostel 20 Bayonne. ']",Bayonne,8.0,43.4945,-1.4737,scattered clouds,25,44,1,35
50,"40 Chemin du Moulin de Habas, 64100 Bayonne, France",Appart'Hôtel Bellevue,8.5,https://www.booking.com/hotel/fr/appart-39-bellevue.en-gb.html,"[""Set in a garden, Appart'Hôtel Bellevue is located in Bayonne with Saint-Marie Cathedral just 2.4 km from the property. Free private parking and free WiFi access are available on site."", 'The accommodation has a seating area and a dining area with a TV and a DVD player. There is also a kitchenette, equipped with an oven, microwave and toaster as well as a refrigerator and stovetop. The bathroom is fitted with a shower and bed linen and towels are provided for free.', ""Bike hire is available at the property and the area is popular for cycling and hiking. Ansot Park is 3.2 km from Appart'Hôtel Bellevue, while Jardin Botanique is 1.4 km away. The nearest airport is Biarritz - Anglet - Bayonne Airport, 7 km from the property. ""]",Bayonne,8.0,43.4945,-1.4737,scattered clouds,25,44,1,35
51,"6 avenue du Grand Basque, 64100 Bayonne, France",ibis budget Bayonne,7.7,https://www.booking.com/hotel/fr/ibis-budget-bayonne.en-gb.html,"['Located 2 km from Bayonne historic centre and train station, and 8 km from the beaches, ibis budget Bayonne has a 24-hour front desk, free Wi-Fi and free parking.', 'The air-conditioned rooms all have a private shower room. Pets are welcomed at the property yet an additional fee of 10 EUR per animal per night will apply.', 'There is a Courtepaille Restaurant on site offering traditional food and a grill on the terrace. A continental breakfast can be served in the breakfast room or on the terrace and includes pastries, fruit juice, brioche, cake, yogurts, compote, cheese and hot drinks.', 'Biarritz-Anglet-Bayonne Airport is 7 km from ibis budget Bayonne and the A63 highway is 500 m away. The Basque Museum is 2 km away. ']",Bayonne,8.0,43.4945,-1.4737,scattered clouds,25,44,1,35
52,"9 rue Sabaterie, 64100 Bayonne, France",Temporesidence Cathedrale,7.9,https://www.booking.com/hotel/fr/temporesidence-cathedrale.en-gb.html,"[""You're eligible for a Genius discount at Temporesidence Cathedrale! To save at this property, all you have to do is "", '.', 'Located in Bayonne, Temporesidence Cathedrale is just 2.5 km from the train station and 6 km from Biarritz. It offers spacious apartments and studios with a fully equipped kitchenette.', 'All of the soundproof apartments and studios feature an LCD cable TV and a separate seating area. Each has a microwave, fridge and hotplates to prepare meals which can then be eaten in the dining area. There is free Wi-Fi access in the rooms.', 'All of the rooms at Temporesidence Cathedrale are serviced by a lift and the residence also has laundry facilities and luggage storage. Public parking is available at a nearby location.', 'Local activities include hiking and the town offers many attractions such as Bayonne castle, the Basque Museum and Saint André’s Church. ']",Bayonne,8.0,43.4945,-1.4737,scattered clouds,25,44,1,35
