,address,hotel name,score,url,description,city,category score,lat,lon,description_w,temp.day,humidity,rain,pop
53,"1 Avenue Jean Rostand , 64100 Bayonne, France",Hôtel Le Bayonne,7.8,https://www.booking.com/hotel/fr/le-bayonne-ha-tel.en-gb.html,"[""You're eligible for a Genius discount at Hôtel Le Bayonne! To save at this property, all you have to do is "", '.', 'Set in central Bayonne in the Aquitaine region, Hôtel Le Bayonne offers a seasonal, heated outdoor swimming pool. Guests are invited to use the hammam.', 'Free fibre-optic Internet access and a flat-screen TV with satellite channels are provided in each of Hôtel Le Bayonne rooms. They are all air-conditioned and include work desks and telephones.', 'Traditional cuisine is proposed in the restaurant at Hôtel Le Bayonne, and drinks are served in the bar. Breakfast can be enjoyed daily in the breakfast area or in the comfort of guest rooms.', 'Bayonne Train Station is 3 km away and private parking is available with a supplement. The hotel is 7.6 km from Biarritz and 5.5 km from the Biarritz-Anglet-Bayonne Airport. ']",Bayonne,8.0,43.4945,-1.4737,scattered clouds,25,44,1,35
54,"44 Rue Port Neuf, 64100 Bayonne, France",Hotel Le Port Neuf,8.2,https://www.booking.com/hotel/fr/le-port-neuf.en-gb.html,"['Hotel Le Port Neuf is located in the historical centre, 100 m from Bayonne Cathedral and 300 m from the Basque Museum. It offers free Wi-Fi access and an onsite bar with a terrace.', 'The rooms at Hotel Le Port Neuf are decorated in a contemporary style and include a flat-screen TV. There is also an en suite bathroom, which is complete with a hairdryer.', 'A continental breakfast is served every morning from 8:00 to 10.00, and local gastronomic restaurants can be found 300 m from the property. The property also boasts an on-sit wine bar.', 'The hotel is also ideally located a 10-minute walk from the train station. ']",Bayonne,8.0,43.4945,-1.4737,scattered clouds,25,44,1,35
55,"46 Boulevard Alsace Lorraine, 64100 Bayonne, France",ibis Bayonne Centre,7.9,https://www.booking.com/hotel/fr/ibis-bayonne.en-gb.html,"['Located a 5-minute walk from the centre of Bayonne, this ibis hotel is set on the banks of the Adour River, just 600 m from the train station. It offers air-conditioned guest rooms and a furnished terrace.', 'The rooms at ibis Bayonne have a desk, a flat-screen TV and a telephone. Each room also features a private bathroom with a shower.', 'A buffet breakfast composed of sweet and savoury dishes such as eggs, fruit salad, yogurts and juices is served every day. Pastries baked on site and fresh French Madeleine cakes are also on offer, as well as a hot beverage and a piece of fruit to take away. Outside of regular breakfast hours guests can also enjoy a lighter option, available from 04:00.', 'At the ibis Bayonne, you can also relax with a drink from the bar and dine at the on-site restaurant.', 'Other facilities include a 24-hour reception, 2 meeting rooms and a lift. Free Wi-Fi is available throughout this property. Private parking is possible on site, with an additional cost, and Biarritz Parme Airport is 8 km from the hotel. ']",Bayonne,8.0,43.4945,-1.4737,scattered clouds,25,44,1,35
56,"22, boulevard du BAB, 64100 Bayonne, France",Okko Hotels Bayonne Centre,8.2,https://www.booking.com/hotel/fr/okko-hotels-bayonne-centre.en-gb.html,"['Set in Bayonne, just 700 m from the city centre and Ste Marie Cathedral, Okko Hotels Bayonne Centre features air-conditioned rooms with free WiFi throughout the property. Private parking is available on site at an extra cost and subject to availability.', 'All the rooms have a flat-screen TV and a coffee machine. A hairdryer and free toiletries are provided in the private bathroom.', 'A buffet breakfast is served every morning. Soft drinks are also included throughout the day free of charge in the lounge, and in the evening guests are offered an appetiser buffet with antipasti, fresh vegetables, dips and seasonal products.', 'You will find a 24-hour front desk at the property. Okko Hotels Bayonne Centre also has a Club Area set on the top floor with panoramic views of the city, Adour River and Rhune Mountain.', 'Bayonne Arenes Bullring is 600 m away and Ansot Park just 1.6 km away. Okko Hotels Bayonne Centre L’Okko is located 5 km from the Ocean beaches. The nearest airport is Biarritz - Anglet - Bayonne Airport, 4 km from the property. ']",Bayonne,8.0,43.4945,-1.4737,scattered clouds,25,44,1,35
57,"7 Rue Frédéric Bastiat, 64100 Bayonne, France",Hôtel Villa KOEGUI Bayonne,9.0,https://www.booking.com/hotel/fr/villa-koegui-bayonne.en-gb.html,"['Hôtel Villa KOEGUI Bayonne has a restaurant, fitness centre, a bar and shared lounge in Bayonne. This property also provides guests with a terrace. The accommodation offers a 24-hour front desk, room service and free WiFi throughout the property.', 'All guest rooms come with air conditioning, a flat-screen TV with satellite channels, a kettle, a hairdryer and a desk. At the hotel all rooms have a wardrobe and a private bathroom.', 'Buffet and American breakfast options are available every morning at Hôtel Villa KOEGUI Bayonne.', 'The accommodation offers a sauna. Guests at Hôtel Villa KOEGUI Bayonne will be able to enjoy activities in and around Bayonne, like hiking and cycling.', 'Popular points of interest near the accommodation include Saint Marie Cathedral, Ansot Park and Musee Bonnat-Helleu, Museum of Fine Arts Bayonne. The nearest airport is Biarritz Airport, 7 km from Hôtel Villa KOEGUI Bayonne. ']",Bayonne,9.0,43.4945,-1.4737,scattered clouds,25,44,1,35
58,"12 Chemin de Jacquette, 64100 Bayonne, France",Villa la Renaissance,9.3,https://www.booking.com/hotel/fr/villa-la-renaissance-bayonne.en-gb.html,"['Villa la Renaissance offers rooms in Bayonne, 600 m from Ansot Park and 1.2 km from Saint Marie Cathedral. Featuring room service, this property also provides guests with a terrace. Guyenne et Gascogne Headquarters is 700 m from the hotel and Musee Bonnat-Helleu, Museum of Fine Arts Bayonne is 1.1 km away.', 'Guest rooms in the hotel are equipped with a kettle. Every room has a desk and a flat-screen TV, and some units at Villa la Renaissance have a balcony. All guest rooms have a private bathroom with a shower and a hairdryer.', 'A continental breakfast is available each morning at the property.', 'Popular points of interest near the accommodation include Bayonne Town Hall, Jardin Botanique and Pyrenees Atlantiques Prefecture. The nearest airport is Biarritz Airport, 5 km from the property. ']",Bayonne,9.0,43.4945,-1.4737,scattered clouds,25,44,1,35
59,"9 Rue des Faures, 64100 Bayonne, France",Maison d'hôtes City Break MIRADOUR,8.7,https://www.booking.com/hotel/fr/city-break-miradour.en-gb.html,"[""Set in Bayonne, Maison d'hôtes City Break MIRADOUR has well-equipped accommodation featuring free WiFi, 8.3 km from Biarritz La Négresse Train Station and 22 km from Saint Jean de Luz Train Station."", 'The bed and breakfast offers a seating area with a flat-screen TV and a private bathroom with a hairdryer, free toiletries and shower. A fridge is also featured, as well as a kettle and a coffee machine.', ""Guests at Maison d'hôtes City Break MIRADOUR can enjoy a continental breakfast."", 'Guests at the accommodation can enjoy darts on site, or go hiking or cycling in the surroundings.', ""Saint-Jean-Baptiste Church is 23 km from Maison d'hôtes City Break MIRADOUR, while Hendaye Train Station is 36 km away. The nearest airport is Biarritz Airport, 8 km from the bed and breakfast. ""]",Bayonne,9.0,43.4945,-1.4737,scattered clouds,25,44,1,35
60,"17 Rue de la République, 84000 Avignon, France",Hôtel Danieli,7.4,https://www.booking.com/hotel/fr/hoteldanieli.en-gb.html,"[""The Danieli Hotel is situated at the heart of Avignon Old Town, 400 m from the Palais des Papes and a 10-minute walk from the Pont d'Avignon bridge. The paintings seen throughout this hotel are by Yvan Osscini."", 'The hotel offers air-conditioned guest rooms featuring a flat-screen TV, desk and wardrobe. The private bathroom includes a bath or shower and a hairdryer.', 'Breakfast is offered at this property and a vending machine is available for other snacks. Groceries and restaurants can be found within 150 m of the hotel.', 'Avignon Central Train Station is 10 minutes walk away.', 'We do not have a parking and we recommend the public parking at the Palais des Papes, a 5-minute walk from the hotel, at a price of €17 for 24 hours. The entrance is located outside next to the Avignon bridge. ']",Avignon,7.0,43.9492,4.8059,scattered clouds,24,52,16,47
61,"46-48 Rue Carnot, 84000 Avignon, France",CLIMATISATION-Hypercentre-PARKING-COSY CARNOT-AVIGNONSMILE,8.5,https://www.booking.com/hotel/fr/hypercentre-cosy-carnot-avignonsmile.en-gb.html,"[""You're eligible for a Genius discount at CLIMATISATION-Hypercentre-PARKING-COSY CARNOT-AVIGNONSMILE! To save at this property, all you have to do is "", '.', 'Right in the heart of Avignon, situated within a short distance of Papal Palace and Avignon Central Station, CLIMATISATION-Hypercentre-PARKING-COSY CARNOT-AVIGNONSMILE offers free WiFi, air conditioning and household amenities such as a fridge and kettle. The property features city views and is 5.8 km from Avignon TGV Train Station and 11 km from Parc des Expositions Avignon.', 'The apartment has 1 bedroom, a flat-screen TV with cable channels, an equipped kitchen with a dishwasher and a microwave, a washing machine, and 1 bathroom with a shower. Towels and bed linen are available.', 'Arles Amphitheatre is 39 km from the apartment, while Parc Expo Nîmes is 45 km from the property. The nearest airport is Avignon-Provence Airport, 11 km from CLIMATISATION-Hypercentre-PARKING-COSY CARNOT-AVIGNONSMILE. ']",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
62,"6, Rue de la République, 84000 Avignon, France",Régina Boutique Hotel,8.5,https://www.booking.com/hotel/fr/hotelreginaavignon.en-gb.html,"[""You're eligible for a Genius discount at Régina Boutique Hotel! To save at this property, all you have to do is "", '.', 'Régina is a hotel located on the main street in Avignon and just a 5-minute walk from the Palais des Papes.', 'The rooms are decorated in warm tones and also come with a flat-screen TV with satellite channels including Canal+, and a telephone. Free WiFi access is available and some rooms have a balcony. The private bathroom features a bath or shower.', 'A buffet breakfast is available every morning in the dining room.', 'Guests can also buy local produce on site, including jams, olive oil and biscuits.', 'Additional facilities at this hotel include a 24-hour reception and a lift, which serves most of the rooms. The property is a 10-minute walk from Avignon Train Station. ']",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
63,"31/33 Rue De La République, 84000 Avignon, France",Hôtel Central,8.0,https://www.booking.com/hotel/fr/central-avignon.en-gb.html,"[""You're eligible for a Genius discount at Hôtel Central! To save at this property, all you have to do is "", '.', 'Located in the heart of the Old Town of Avignon, Hôtel Central offers comfortable guest rooms with free WiFi internet access. A garden and a bar are available on site.', 'All of the guest rooms are air-conditioned and have a TV and a private bathroom with bath or shower.', 'A continental breakfast with fresh fruit, French pastries and hot or cold beverages is available. It can be enjoyed on the flowered terrace in the summer months.', ""The Central Hotel is a 10-minute walk from the Palais des Papes and the Pont d'Avignon. Avignon Central Station is 500 m from the property. ""]",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
64,"24 Rue de la Bonneterie, 84000 Avignon, France",Charming 2br with AC a stone's throw from Les Halles d'Avignon Welkeys,8.0,https://www.booking.com/hotel/fr/charming-2br-with-ac-a-stone-39-s-throw-from-les-halles-d-39-avignon-welkeys.en-gb.html,"[""In the heart of Avignon, set within a short distance of Papal Palace and Avignon Central Station, Charming 2br with AC a stone's throw from Les Halles d'Avignon Welkeys offers free WiFi, air conditioning and household amenities such as a fridge and kettle. The property features city views and is 5.4 km from Avignon TGV Train Station and 11 km from Parc des Expositions Avignon."", 'The apartment has 2 bedrooms, a TV, an equipped kitchen with a dishwasher and a microwave, a washing machine, and 1 bathroom with a shower. Towels and bed linen are offered in the apartment.', ""Arles Amphitheatre is 38 km from the apartment, while Parc Expo Nîmes is 44 km from the property. The nearest airport is Avignon-Provence Airport, 12 km from Charming 2br with AC a stone's throw from Les Halles d'Avignon Welkeys. ""]",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
65,"21 rue du Portail Magnagen, 84000 Avignon, France",Charming and large duplex flat with beautiful terrace in Avignon,7.8,https://www.booking.com/hotel/fr/charming-and-large-duplex-flat-with-beautiful-terrace-in-avignon.en-gb.html,"['Right in the centre of Avignon, situated within a short distance of Avignon Central Station and Papal Palace, Charming and large duplex flat with beautiful terrace in Avignon offers free WiFi, air conditioning and household amenities such as a fridge and kettle. This apartment is 38 km from Arles Amphitheatre and 44 km from Parc Expo Nîmes.', 'The apartment has 3 bedrooms, a kitchen with dishwasher and microwave, and 2 bathrooms with a shower, a hairdryer and a washing machine. Towels and bed linen are offered.', 'The apartment features a terrace.', 'Avignon TGV Train Station is 5.1 km from Charming and large duplex flat with beautiful terrace in Avignon, while Parc des Expositions Avignon is 10 km from the property. The nearest airport is Avignon-Provence Airport, 10 km from the accommodation. ']",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
66,"34, bd Saint-Roch, 84000 Avignon, France",Avignon Grand Hotel,8.2,https://www.booking.com/hotel/fr/avignongrandhotel.en-gb.html,"[""You're eligible for a Genius discount at Avignon Grand Hotel! To save at this property, all you have to do is "", '.', 'Avignon Grand Hotel is ideally located just outside the city’s Middle Age walls, just 70 m from Avignon Central Station. It is a 15-minute walk from Palais des Papes and offers a small rooftop pool. Free WiFi is available throughout.', 'The non-smoking rooms and suites come with a seating area, a safe, a flat-screen TV and tea and coffee making facilities. The bathroom facilities include a bath, a shower and free toiletries. Some suites feature a balcony or a terrace and offer views of the property building, the Mediterranean garden or the fortified city of Avignon.', 'Breakfast is available on a morning, which can be enjoyed on the private garden patio, weather permitting, or in the breakfast room which features large windows. It can also be served in the guest room for an additional charge. In the evening, In the evening, guests can dine in Le Saint Louis restaurant, which is 300 m away.', 'Additional facilities at Avignon Grand Hotel include a 24-hour front desk and a bar.', ""Pont d'Avignon is 1.4 km away. A public underground car park is available for an additional charge and can be accessed directly from the hotel. ""]",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
67,"6 Route de Lyon , 84000 Avignon, France",ApartHotel Sainte-Marthe,7.8,https://www.booking.com/hotel/fr/ra-c-sidence-sainte-marthe.en-gb.html,"[""You're eligible for a Genius discount at ApartHotel Sainte-Marthe! To save at this property, all you have to do is "", '.', ""Located opposite the Université Sainte Marthe, just a 15-minute walk from the Palais des Papes and the historical centre of Avignon, Apart'Hotel Sainte-Marthe offers self-catering apartments and free WiFi access throughout. Splashworld Waterpark is 23 km away."", 'The air-conditioned apartments feature a flat-screen TV, a wardrobe, a fully-equipped kitchenette, and the private bathrooms are complete with a shower or bathtub.', 'Some apartments have a terrace with views of Avignon, and some apartments have easy access for people with reduced mobility.', 'A continental buffet breakfast is available onsite daily from 07:30 to 10:00, upon reservation and for an extra charge.', ""Apart'Hotel Sainte-Marthe is a 5-minute drive from Avignon Train Station, free public parking is possible nearby and private parking is available on site with a supplement."", ""If you are arriving by foot, you can access the property via boulevard Limbert. If you are arriving by car, the Apart'Hotel can be accessed via rue du Théâtre. ""]",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
68,"29 boulevard Raspail, 84000 Avignon, France",Hotel d'Angleterre,7.5,https://www.booking.com/hotel/fr/d-angleterre-avignon.en-gb.html,"[""Situated in Avignon’s city centre, Hotel d'Angleterre features free WiFi access. There is a 24-hour reception. Avignon Centre Train Station is 10 minutes' walk away."", ""The air-conditioned guestrooms at d'Angleterre come with a flat-screen satellite TV and a private bathroom. They are decorated in a contemporary style."", 'A continental breakfast is served daily in the lounge area. Newspapers and refreshments are also provided throughout the day.', ""Pont d'Avignon is 1.2 km from Hotel d'Angleterre. The nearest airport is Avignon Caumont Airport, 10 km from Hotel d'Angleterre. ""]",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
69,"48 Rue Guillaume Puy, 84000 Avignon, France",Au coeur du centre historique 3 étoiles,8.1,https://www.booking.com/hotel/fr/au-coeur-du-centre-historique-3-etoiles.en-gb.html,"[""You're eligible for a Genius discount at Au coeur du centre historique 3 étoiles! To save at this property, all you have to do is "", '.', 'Offering free WiFi and city views, Au coeur du centre historique 3 étoiles is an accommodation situated right in the heart of Avignon, just less than 1 km from Papal Palace and a 12-minute walk from Avignon Central Station. The property is 39 km from Arles Amphitheatre and 45 km from Parc Expo Nîmes.', 'The apartment has 2 bedrooms, a flat-screen TV, an equipped kitchen with a dishwasher and a microwave, a washing machine, and 1 bathroom with a shower. Towels and bed linen are available in the apartment.', 'If you would like to discover the area, hiking and fishing are possible in the surroundings.', 'Avignon TGV Train Station is 5.4 km from the apartment, while Parc des Expositions Avignon is 9.4 km from the property. The nearest airport is Avignon-Provence Airport, 10 km from Au coeur du centre historique 3 étoiles. ']",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
70,"44 Cours Jean Jaurès, 84000 Avignon, France",Hôtel Le Bristol,7.9,https://www.booking.com/hotel/fr/hotel-bristol-avignon.en-gb.html,"[""You're eligible for a Genius discount at Hôtel Le Bristol! To save at this property, all you have to do is "", '.', 'Ideally located inside the ramparts in the centre of Avignon, Hôtel Le Bristol offers air-conditioned rooms, a bar, free WiFi and a shared lounge. There is also a 24-hour front desk and a concierge service.', 'Just a 15-minute walk to the Palais des Papes, the rooms are equipped with a desk, a flat-screen TV and a private bathroom.', 'Guests at Hôtel Le Bristol can enjoy a buffet breakfast.', 'The nearest airport is Avignon-Provence Airport, 9 km from Hôtel Le Bristol. ']",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
71,"6 Avenue de la Gare, 84000 Avignon, France",Aparthotel Adagio Access Avignon,7.6,https://www.booking.com/hotel/fr/citea-avignon.en-gb.html,"[""Aparthotel Adagio Access Avignon is located by the Avignon TGV Train Station, only 10 minutes' drive from the town centre. The residence offers air-conditioned apartments and studios with a well-equipped kitchenette."", 'The studios and apartments have a simple décor. They include satellite TV, free internet access and a private bathroom.', 'Enjoy breakfast at the Aparthotel Adagio Access Avignon’s charming breakfast room. All rooms are serviced by a lift.', 'The residence is less than a 10-minute drive from the Palais des Papes and the Pont d’Avignon. Paid parking is available on site (reservation is not possible). ']",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
72,"25 RUE BERTRAND, 84000 Avignon, France",A l'ombre du Palais,8.3,https://www.booking.com/hotel/fr/a-l-39-ombre-du-palais.en-gb.html,"[""You're eligible for a Genius discount at A l'ombre du Palais! To save at this property, all you have to do is "", '.', ""Situated 150 m from Papal Palace and a 10-minute walk from Avignon Bridge, A l'ombre du Palais features accommodation with a shared furnished terrace. Free WiFi is provided."", 'Each accommodation unit includes a seating area with a TV with satellite channels, a kitchenette with a dining area, and a private bathroom. A microwave and fridge are also available, as well as a kettle.', 'After a day of hiking, cycling or fishing, guests can relax in the shared lounge area or on the roof terrace. Guests also have access to a fully equipped shared kitchen with an oven and a dining area that can seat 16 people. Guests have access to a utility room with a washing machine, tumble dryer and iron. There is also a communal barbecue which guests can use upon request and for an extra charge.', 'Many shops and restaurants can be found within a 5-minute walk.', ""Popular points of interest near the aparthotel include Pont d'Avignon, University of Avignon and Ceccano Media Library. Avignon TGV train station is a 15-minute drive away and the nearest airport is Montpellier - Mediterranee Airport, 93 km from A l'ombre du Palais. ""]",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
73,"20, rue du Portail Boquier, 84000 Avignon, France",Hôtel Cloitre Saint Louis Avignon,7.6,https://www.booking.com/hotel/fr/clarioncloitrestlouis.en-gb.html,"[""You're eligible for a Genius discount at Hôtel Cloitre Saint Louis Avignon! To save at this property, all you have to do is "", '.', ""Set in central Avignon, a 15-minute walk from Palais des Papes and Pont d'Avignon, this 16th-century hotel offers an outdoor rooftop pool with a large sun terrace. Some of the stylish rooms are located in the historic building featuring archways and vaulted ceilings. Free WiFi is available."", 'Each air-conditioned room includes a flat-screen TV with satellite channels. All rooms are non-smoking and have a contemporary bathroom with a hairdryer. Some rooms feature a balcony with views of the courtyard.', 'Restaurant Le Saint Louis serves traditional French cuisine at Hôtel Cloitre Saint Louis. Guests can dine on the terrace in summer and enjoy drinks in the lounge bar. A buffet breakfast is prepared every morning. An in-room breakfast can be enjoyed at extra cost.', 'Calvet Museum and Avignon Train Station are a 5-minute walk from the hotel and Avignon Airport is a 20-minute drive away. Private parking is available. ']",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
74,"63 Rue du Portail Magnanen, 84000 Avignon, France",Le Magnan,8.3,https://www.booking.com/hotel/fr/hotellemagnan.en-gb.html,"[""You're eligible for a Genius discount at Le Magnan! To save at this property, all you have to do is "", '.', 'Located in a verdant setting within the ancient city walls, Le Magnan offers free WiFi. It is a 10-minute walk from the Papal Palace.', 'Most of the comfortable guestrooms have a view of the garden and all rooms have an ensuite bathroom with bath or shower, direct-dial telephone, satellite TV and free WiFi internet access.', 'Le Magnan serves breakfast and in the summer months it can be enjoyed on the garden patio. A light breakfast including a hot drink, a French pastry and fruit juice can also be enjoyed at a reduced rate.', 'Just 5 minutes from the hotel, guests will find restaurants that feature traditional and regional French cuisine. They are able to accommodate groups and large parties.', 'The property is 700 m from Avignon Centre Train Station, and 1 km from Avignon University. ']",Avignon,8.0,43.9492,4.8059,scattered clouds,24,52,16,47
